language,workerid,comments,american,age
English,55,,Yes,44
ENGLISH,119,NO COMMENTS,Yes,25
ENGLISH,120,VERY WELL,Yes,30
English,121,,Yes,41
English,122,very interesting,Yes,30
English ,123,,Yes,33
English,124,,Yes,25
English,125,,Yes,53
English ,126,,Yes,41
English,127,none,Yes,40
English,128,There always seemed to be two possible meanings for the sentences so my answers were not always a definitive yes or no. I hope that the answers could be somewhere in the middle because that's where my thinking was.,Yes,54
English,129,none,Yes,46
english,130,,Yes,33
English,131,none,Yes,55
english,132,,Yes,36
English,133,no problems,Yes,45
ENGLISH,134,Interesting survey,Yes,31
English,135,,Yes,37
english,136,,Yes,42
english,137,,Yes,34
English,138,,Yes,46
English,139,Some of the questions can be interpreted differently. I hope that is taken into account.,Yes,30
English,140,nice,Yes,30
English,141,thank you for the opportunity to participate in this study,Yes,52
English,142,"Interesting, some of those were a bit confusing.",Yes,59
English,143,thank you!,Yes,40
English,144,,Yes,44
English,145,,Yes,29
english,146,"hopefully i did not miss the obvious ones, one part they were easily spotted but the ""certain"" section I could not spot them unless the names were changed",Yes,53
english,119,no comments,Yes,25
English,147,NA,Yes,53
"English, Armenian",148,I enjoyed this experiment.,Yes,29
ENGLISH,149,THANK YOU,Yes,36
english,150,,Yes,42
English,151,nice study,Yes,29
English,152,,Yes,43
English,153,enjoyable study,Yes,73
English,154,,Yes,29
English ,155,,Yes,25
english,156,,Yes,54
English,157,,Yes,41
english,158,,Yes,31
English,159,,Yes,37
English,160,I hope you got what you needed from this hit.,Yes,71
English,161,,Yes,33
english,162,good study is language study,Yes,38
English,163,None,Yes,31
English,164,,Yes,37
English,165,It was best to read the questions aloud to myself to answer them,Yes,33
English,166,nice,Yes,30
English,167,Good and interesting.,Yes,30
english,168,thank you,Yes,52
english,169,,Yes,35
english,170,none,Yes,54
English,171,,Yes,55
English,172,,Yes,37
english,173,None other than interesting survey,Yes,57
english,174,,Yes,57
english,175,,Yes,36
English,176,,Yes,25
English,177,Please feel free to contact me for any future studies I may qualify for! Thank you very much for your time and have a nice day! :),Yes,36
English,178,,Yes,60
English,179,I used my best judgement when answering the questions. Thank you!,Yes,57
English,180,I really enjoyed this experiment. I had to really think about some of them. ,Yes,31
English,181,,Yes,33
English,182,"Some of the questions were tough to decide if they were asking whether or not... because of the way they are worded, they appeared to insinuate the answer was in question.  Very interesting and fun though!",Yes,44
English,183,"Nothing to add, thank you.",Yes,29
english,184,none,Yes,62
English ,185,,Yes,28
"English, Vietnamese",186,,Yes,26
english,187,,Yes,57
ENGLISH,188,NICE,Yes,27
English,189,"This is very interesting to me and I feel unsure on some to them, like Q. Charles asks: ""Did Herbert suggest that Jayden rented a car?"". Is Charles asking whether Jayden rented a car? I feel yes he is asking but he is really asking if Herbert suggested this. Also for example, Christopher asks: ""Did Walt prove that Frank got a cat?"" Is Christopher asking whether Frank got a cat? He is asking if there is a cat but he is also asking if Walt proved it. I found this all very subjective and reread them so many times to try to perceive how they are interpreted. This was a lot of fun but also I was really worried about how accurate I am.
Kind regards,
Dawn",Yes,38
English,190,,Yes,31
English,191,,Yes,24
englsh,192,Interesting!,Yes,41
english,193,,Yes,41
English,194,,Yes,35
English,195,Thank you!,Yes,35
English,196,Interesting hit,No,22
English,197,None,Yes,32
English,198,none,Yes,48
English,199,everything was okay,Yes,30
english,200,,Yes,28
english,201,,Yes,41
English,202,Fun kind of,Yes,44
United States,203,,Yes,62
English,204,,Yes,35
ENGLISH,205,NICE STUDY,Yes,28
english,206,1. please more time on mturk clock. we dont always start hits right away unless the timing works out and this takes 14 minutes so more time would be appreciated.,Yes,23
English,207,,Yes,40
ENGLISH,208,VERY INTERESTING,Yes,27
english,209,,Yes,46
English,210,Some of the questions were confusing. I had to rack my brain and read a couple questions several times.,Yes,34
ENGLISH,211,,Yes,27
English,212,Thank you.,Yes,57
english,213,,Yes,28
english,214,good,Yes,27
English,215,,Yes,26
English,216,Nothing to add,Yes,27
english,217,,Yes,63
English,218,,Yes,39
English,219,,Yes,39
English,220,NA,Yes,52
English,221,Some of these are quite ambiguous.,Yes,32
English,222,,Yes,38
english,223,The instructions were clear and easy to understand. I saw no errors or glitches in the survey.,Yes,48
US English,224,,Yes,55
english,225,,Yes,33
English,226,,Yes,38
English,227,good,Yes,30
English ,228,,Yes,33
English,229,Good,Yes,29
English,230,,Yes,26
english,231,,Yes,47
English,232,It was an awesome task.,Yes,27
English,233,,Yes,31
English,234,,Yes,43
English,235,,Yes,36
English,236,,No,19
English,237,Thanks for the fun survey,Yes,33
English,238,This was very interesting and I found myself enjoying thinking about the questions.,Yes,25
English,239,VERY CHALLENGING,Yes,54
english,240,i think this was interesting i did read the questions a few times to make sure i understood what i was reading i hope i understood the meaning of each and i answers helped out.  ,Yes,38
English,241,no,Yes,57
English,242,"some tricky ones! I certainly used non-endpoints more in part 2. Not sure if I should have in part 1. If  you want people to do so in part 1, you should say so.",Yes,65
english,243,,Yes,60
english,244,,Yes,38
English,245,,Yes,52
English,44,,Yes,29
English,246,,Yes,37
English,247,,Yes,32
English,248,,Yes,25
English,16,Good,Yes,30
english,26,,Yes,27
English,249,none,Yes,46
english,250,none,Yes,54
english,26,,Yes,27
english,251,,Yes,29
English,252,,Yes,31
English,253,,Yes,29
English,254,,Yes,39
English,255,Interesting and an enjoyable survey to complete. Thank you.,Yes,74
English,256,,Yes,36
english,257,,Yes,43
English,258,This is an interesting experiment on the nuances of the English language and implying what the speaker actually meant,Yes,35
english,259,,Yes,26
english,260,,Yes,27
English,261,GOOD ,Yes,30
english,262,,Yes,38
English,263,"none, thank you",Yes,43
English,264,fun and interesting study,Yes,31
English,265,,Yes,70
English,266,,Yes,57
english,267,very interesting,Yes,38
English,268,N/A,Yes,32
English,269,,Yes,23
English,270,None - Interesting!,Yes,33
English,271,,No,34
English,272,best study is language study,Yes,38
english,273,,Yes,21
English,274,,Yes,51
English ,275,,Yes,54
English,276,,Yes,42
english,277,,Yes,37
English,278,,Yes,25
English,279,Interesting study!,Yes,33
english,280,no,Yes,34
English,281,This took about 13 minutes for me.,Yes,38
English,282,Thank you.,Yes,33
Korean,283,,,45
English,284,n/a,Yes,22
english,285,was a pretty interesting survey,Yes,38
English,286,Interesting play on words,Yes,48
English,287,,Yes,30
English,288,Great survey ,Yes,59
